4970.0,4927.0,4912.0,4883.0,4863.0,4816.0,4770.0,4764.0,4797.0,4754.0,4669.0,4658.0,4671.0,4688.0,4630.0,4519.0,4459.0,4436.0,4448.0,4410.0,4405.0,4379.0,4291.0,4251.0,4159.0,4107.0,4078.0,4006.0,3954.0,3911.0,3831.0,3820.0,3785.0,3778.0,3729.0,3676.0,3592.0,3586.0,3530.0,3501.0,3459.0,3422.0,3372.0,3299.0,3225.0,3120.0,3087.0,3022.0,2951.0,2780.0,2639.0,2507.0,2399.0,2399.0,2386.0,2347.0,2272.0,2275.0,2241.0,2234.0,2170.0,2137.0,2062.0,2020.0,1955.0,1818.0,1818.0,1784.0,1763.0,1733.0,1700.0,'DES'
1872.0,1922.0,2022.0,2110.0,2120.0,2110.0,2089.0,2081.0,2080.0,2097.0,2103.0,2139.0,2179.0,2226.0,2239.0,2213.0,2190.0,2230.0,2254.0,2275.0,2296.0,2304.0,1760.0,1766.0,1768.0,1731.0,1722.0,1724.0,1721.0,1744.0,1766.0,1715.0,1727.0,1698.0,1697.0,1676.0,1665.0,1654.0,1654.0,1604.0,1577.0,1577.0,1565.0,1548.0,1533.0,1496.0,1481.0,1462.0,1445.0,1435.0,1426.0,1435.0,1404.0,1390.0,1394.0,1367.0,1357.0,1291.0,1277.0,1280.0,1250.0,1265.0,1260.0,1248.0,1237.0,1283.0,1295.0,1296.0,1274.0,1228.0,1215.0,'SES'
7330.0,7378.0,7352.0,7412.0,7301.0,7231.0,7194.0,7289.0,7220.0,7287.0,7171.0,7156.0,7098.0,7291.0,7208.0,7142.0,7068.0,6747.0,6405.0,6413.0,6414.0,6454.0,6369.0,6339.0,6311.0,6315.0,6251.0,6121.0,6107.0,6098.0,6000.0,5979.0,5885.0,5861.0,5811.0,5787.0,5767.0,5699.0,5653.0,5618.0,5568.0,5536.0,5593.0,5535.0,5479.0,5476.0,5403.0,5320.0,5307.0,5234.0,5153.0,5111.0,5009.0,5009.0,5024.0,4912.0,4798.0,4705.0,4642.0,4592.0,4545.0,4503.0,4450.0,4410.0,4355.0,4260.0,4260.0,4207.0,4145.0,4127.0,4101.0,'DES'
5622.0,5601.0,5358.0,5182.0,5133.0,5086.0,5101.0,5107.0,5096.0,5051.0,4942.0,4914.0,4881.0,4756.0,4749.0,4712.0,4676.0,4580.0,4529.0,4453.0,4400.0,4523.0,4462.0,4441.0,4551.0,4736.0,4772.0,4761.0,4704.0,4717.0,4819.0,4631.0,4583.0,4525.0,4496.0,4474.0,4419.0,4400.0,4352.0,4260.0,4206.0,4126.0,4119.0,4069.0,4035.0,4004.0,3983.0,3912.0,3882.0,3832.0,3793.0,3762.0,3744.0,3711.0,3722.0,3702.0,3845.0,3788.0,3768.0,3867.0,3999.0,3968.0,3920.0,3882.0,3898.0,3895.0,3876.0,3864.0,3885.0,3902.0,3901.0,'SES'
6830.0,6827.0,6841.0,6754.0,6869.0,6809.0,6836.0,6766.0,6759.0,6719.0,6702.0,6627.0,6630.0,6606.0,6512.0,6550.0,6578.0,6499.0,6371.0,6332.0,6291.0,6307.0,6252.0,6250.0,6164.0,6213.0,6174.0,6154.0,6091.0,6096.0,6046.0,6001.0,5979.0,5921.0,5863.0,5818.0,5758.0,5786.0,5734.0,5678.0,5610.0,5578.0,5589.0,5553.0,5533.0,5521.0,5464.0,5419.0,5346.0,5296.0,5255.0,5235.0,5164.0,5164.0,5172.0,5093.0,5070.0,5108.0,5051.0,5021.0,5001.0,4918.0,4886.0,4877.0,4845.0,4761.0,4762.0,4689.0,4651.0,4642.0,4627.0,'MHW'
5730.0,5668.0,5686.0,5664.0,5657.0,5653.0,5665.0,5725.0,5716.0,5775.0,5728.0,5729.0,5632.0,5595.0,5551.0,5355.0,5408.0,5291.0,5208.0,5187.0,5139.0,5103.0,5053.0,5016.0,4944.0,4871.0,4902.0,4952.0,4871.0,4860.0,4897.0,4838.0,4786.0,4730.0,4668.0,4616.0,4419.0,4323.0,4250.0,4192.0,4168.0,4102.0,4068.0,3945.0,3837.0,3781.0,3737.0,3673.0,3624.0,3598.0,3509.0,3497.0,3494.0,3474.0,3438.0,3420.0,3440.0,3453.0,3438.0,3431.0,3506.0,3448.0,3259.0,3129.0,3108.0,3082.0,3023.0,2962.0,2956.0,2934.0,2921.0,'DES'
40548.0,40331.0,39814.0,39360.0,38915.0,38583.0,38191.0,37477.0,37110.0,36670.0,36330.0,36108.0,35341.0,34764.0,34253.0,33743.0,33296.0,32875.0,32622.0,32346.0,31780.0,31003.0,28467.0,28153.0,27682.0,27217.0,26780.0,26490.0,26020.0,25227.0,25343.0,24453.0,23958.0,23475.0,23102.0,22393.0,21557.0,20893.0,20376.0,19704.0,19016.0,18274.0,18020.0,17317.0,16919.0,16372.0,16069.0,15478.0,15018.0,14561.0,14047.0,13506.0,13035.0,12471.0,11815.0,11172.0,10594.0,9914.0,9319.0,8939.0,8073.0,7431.0,7022.0,6667.0,6403.0,5893.0,5842.0,5705.0,5724.0,5792.0,5862.0,'DES'
19585.0,19608.0,19497.0,19536.0,19587.0,19777.0,19779.0,19763.0,19789.0,19685.0,19752.0,19690.0,20258.0,20028.0,19891.0,19663.0,19346.0,19228.0,19021.0,18729.0,18562.0,18211.0,17968.0,17824.0,17519.0,17382.0,17014.0,16826.0,16842.0,16888.0,16899.0,16459.0,16295.0,15991.0,15786.0,15572.0,15339.0,15218.0,15606.0,15431.0,15194.0,15232.0,15095.0,14593.0,14019.0,13763.0,13673.0,13432.0,13428.0,13152.0,12979.0,12879.0,12676.0,12516.0,12160.0,12034.0,11844.0,11800.0,11742.0,11638.0,11394.0,11198.0,11121.0,11053.0,10930.0,10844.0,10686.0,10566.0,10404.0,10324.0,10223.0,'DES'
2625.0,2609.0,2615.0,2607.0,2554.0,2567.0,2540.0,2483.0,2409.0,2380.0,2369.0,2359.0,2359.0,2373.0,2379.0,2365.0,2356.0,2347.0,2423.0,2417.0,2392.0,2391.0,2366.0,2368.0,2350.0,2337.0,2436.0,2392.0,2365.0,2348.0,2419.0,2336.0,2327.0,2317.0,2282.0,2278.0,2259.0,2224.0,2224.0,2203.0,2188.0,2181.0,2187.0,2177.0,2148.0,2127.0,2119.0,2099.0,2091.0,2053.0,2047.0,2040.0,2015.0,1988.0,1916.0,1858.0,1822.0,1795.0,1787.0,1823.0,1791.0,1748.0,1722.0,1700.0,1684.0,1698.0,1500.0,1486.0,1439.0,1430.0,1416.0,'AHW'
2430.0,2375.0,2358.0,2395.0,2408.0,2395.0,2413.0,2431.0,2433.0,2478.0,2465.0,2460.0,2466.0,2451.0,2452.0,2459.0,2473.0,2462.0,2513.0,2516.0,2537.0,2510.0,2515.0,2521.0,2490.0,2482.0,2430.0,2401.0,2417.0,2387.0,2356.0,2280.0,2256.0,2280.0,2252.0,2211.0,2192.0,2179.0,2149.0,2109.0,2083.0,2054.0,2075.0,2033.0,2008.0,2003.0,1987.0,1964.0,1942.0,1948.0,1912.0,1869.0,1821.0,1821.0,1775.0,1751.0,1752.0,1764.0,1749.0,1727.0,1684.0,1666.0,1631.0,1623.0,1616.0,1497.0,1497.0,1516.0,1496.0,1482.0,1458.0,'MHW'
11285.0,11218.0,11195.0,11145.0,11153.0,11230.0,11133.0,11217.0,11148.0,11095.0,11023.0,11006.0,10921.0,10846.0,10771.0,10812.0,10714.0,10591.0,10443.0,10360.0,10255.0,10165.0,10108.0,9999.0,10051.0,9794.0,9696.0,9667.0,10422.0,10593.0,10345.0,10305.0,10266.0,10088.0,10075.0,10074.0,10037.0,9062.0,6608.0,6604.0,6798.0,6720.0,6729.0,6695.0,6564.0,6536.0,6491.0,6452.0,6391.0,6348.0,6331.0,6414.0,6299.0,6299.0,6268.0,6135.0,6107.0,5992.0,5952.0,5914.0,5902.0,5886.0,5881.0,5886.0,5746.0,5632.0,5632.0,5603.0,5511.0,5436.0,5427.0,'DES'
10717.0,10754.0,10758.0,10717.0,10705.0,10764.0,10752.0,10716.0,10701.0,10795.0,10822.0,10614.0,10525.0,10468.0,10381.0,10412.0,10412.0,10386.0,10338.0,10295.0,10182.0,10118.0,10040.0,10047.0,10020.0,10037.0,10016.0,9973.0,9932.0,9909.0,9944.0,9926.0,9923.0,9872.0,9745.0,9722.0,9738.0,9746.0,9694.0,9664.0,9523.0,9600.0,9562.0,9533.0,9596.0,9559.0,9328.0,9063.0,9102.0,8900.0,9706.0,10800.0,10711.0,10711.0,10695.0,10749.0,10665.0,10660.0,10489.0,10553.0,10472.0,10425.0,10445.0,10373.0,10317.0,10071.0,10071.0,9936.0,9907.0,9876.0,9686.0,'DES'
5175.0,5167.0,5187.0,5183.0,5135.0,5148.0,5185.0,5093.0,5018.0,5028.0,5002.0,4989.0,5071.0,4992.0,4798.0,4756.0,4667.0,4621.0,4622.0,4459.0,4393.0,4323.0,4239.0,4184.0,4143.0,4080.0,4118.0,4093.0,4087.0,4053.0,4143.0,3952.0,3900.0,3839.0,3779.0,3725.0,3713.0,3692.0,3654.0,3652.0,3593.0,3525.0,3482.0,3477.0,3433.0,3420.0,3404.0,3417.0,3404.0,3378.0,3367.0,3329.0,3278.0,3243.0,3149.0,3139.0,3097.0,3078.0,3062.0,3050.0,3020.0,3003.0,2981.0,2944.0,2919.0,2899.0,2874.0,2873.0,2853.0,2848.0,2837.0,'DES'
2052.0,2060.0,2094.0,2102.0,2119.0,2170.0,2174.0,2170.0,2171.0,2173.0,2181.0,2185.0,2213.0,2214.0,2217.0,2241.0,2242.0,3421.0,3353.0,3399.0,3536.0,3843.0,3813.0,3844.0,3877.0,3922.0,3946.0,3951.0,3969.0,4008.0,4009.0,4022.0,4036.0,4040.0,4036.0,4025.0,4045.0,4061.0,4053.0,4071.0,4024.0,4042.0,3997.0,3924.0,3850.0,3803.0,3788.0,3809.0,3748.0,3723.0,3639.0,3595.0,3448.0,3448.0,3394.0,3351.0,3226.0,3184.0,3124.0,3059.0,3006.0,2931.0,2869.0,2786.0,2748.0,2662.0,2662.0,2622.0,2530.0,2496.0,2456.0,'DES'
5620.0,5625.0,5653.0,5650.0,5672.0,5739.0,5771.0,5822.0,5784.0,5787.0,5788.0,5753.0,5767.0,5739.0,5733.0,5729.0,5675.0,5663.0,5722.0,5679.0,5672.0,5689.0,5691.0,5678.0,5654.0,5629.0,5620.0,5548.0,5546.0,5560.0,5578.0,5521.0,5536.0,5472.0,5589.0,5502.0,5414.0,5381.0,5304.0,5305.0,5333.0,5312.0,5356.0,5307.0,5230.0,5214.0,5227.0,5083.0,5027.0,4933.0,4911.0,4885.0,4805.0,4805.0,4771.0,4745.0,4671.0,4723.0,4699.0,4602.0,4514.0,4480.0,4233.0,4059.0,3984.0,3904.0,3904.0,3832.0,3730.0,3724.0,3720.0,'DES'
2419.0,2372.0,2415.0,2402.0,2394.0,2386.0,2375.0,2350.0,2321.0,2326.0,2315.0,2295.0,2262.0,2320.0,2369.0,2334.0,2317.0,2301.0,2291.0,2287.0,2275.0,2260.0,2249.0,2248.0,2217.0,2217.0,2064.0,2164.0,2140.0,2109.0,2083.0,2065.0,2043.0,2048.0,2024.0,1995.0,1954.0,1910.0,1828.0,1767.0,1747.0,1741.0,1706.0,1677.0,1682.0,1672.0,1646.0,1587.0,1572.0,1562.0,1524.0,1494.0,1366.0,1366.0,1344.0,1350.0,1334.0,1326.0,1306.0,1302.0,1281.0,1256.0,1251.0,1253.0,1236.0,1157.0,1157.0,1133.0,1168.0,1159.0,1133.0,'AHW'
2377.0,2302.0,2281.0,2265.0,2279.0,2246.0,2214.0,2172.0,2146.0,2173.0,2152.0,2125.0,2134.0,2177.0,2324.0,2296.0,2266.0,2253.0,2231.0,2094.0,1994.0,2024.0,2021.0,2021.0,2002.0,1989.0,1969.0,1973.0,1953.0,1944.0,1916.0,1858.0,1812.0,1815.0,1778.0,1762.0,1749.0,1738.0,1709.0,1684.0,1655.0,1652.0,1617.0,1581.0,1566.0,1541.0,1531.0,1521.0,1498.0,1469.0,1440.0,1408.0,1319.0,1319.0,1300.0,1284.0,1272.0,1256.0,1225.0,1224.0,1206.0,1203.0,1181.0,1153.0,1135.0,1089.0,1089.0,1060.0,1037.0,1007.0,1023.0,'AHW'
3833.0,3924.0,3919.0,3944.0,3951.0,3950.0,3965.0,3957.0,4076.0,4133.0,3918.0,3884.0,3858.0,3892.0,3826.0,3795.0,3858.0,3768.0,3735.0,3688.0,3675.0,3692.0,3666.0,3673.0,3704.0,3689.0,3667.0,3646.0,3599.0,3576.0,3561.0,3560.0,3504.0,3459.0,3447.0,3411.0,3337.0,3336.0,3256.0,3220.0,3049.0,2990.0,2945.0,2908.0,2897.0,2888.0,2739.0,2690.0,2607.0,2601.0,2569.0,2540.0,2476.0,2476.0,2453.0,2440.0,2410.0,2373.0,2412.0,2388.0,2366.0,2332.0,2307.0,2277.0,2225.0,2188.0,2188.0,2132.0,2079.0,2060.0,2073.0,'DES'
17648.0,17417.0,17299.0,17078.0,17090.0,16942.0,16832.0,16598.0,16733.0,16776.0,16831.0,16787.0,16750.0,16662.0,16547.0,16491.0,16362.0,16328.0,16266.0,16156.0,16055.0,16039.0,15984.0,15861.0,15684.0,15370.0,15201.0,15006.0,14981.0,14959.0,14840.0,14736.0,14638.0,14611.0,14290.0,14201.0,14040.0,14004.0,13844.0,13594.0,13445.0,13330.0,13274.0,13132.0,13007.0,12954.0,13068.0,12942.0,12621.0,12505.0,12388.0,12190.0,12099.0,12099.0,12132.0,11917.0,11969.0,11867.0,11733.0,11598.0,11538.0,11284.0,11144.0,11035.0,10897.0,10511.0,10511.0,10340.0,10245.0,10173.0,10137.0,'MHW'
4390.0,4370.0,4363.0,4310.0,4297.0,4279.0,4242.0,4118.0,4126.0,4098.0,4087.0,4019.0,4026.0,4048.0,4009.0,3779.0,3779.0,3773.0,3796.0,3931.0,3909.0,3906.0,3836.0,3797.0,3702.0,3525.0,3405.0,3446.0,3413.0,3386.0,3442.0,3351.0,3365.0,3364.0,3348.0,3348.0,3314.0,3270.0,3245.0,3199.0,3190.0,3154.0,3126.0,3090.0,3063.0,3021.0,2997.0,3016.0,2990.0,2974.0,2976.0,2946.0,2898.0,2868.0,2873.0,2836.0,2779.0,2690.0,2683.0,2662.0,2600.0,2568.0,2563.0,2535.0,2545.0,2549.0,2528.0,2512.0,2512.0,2501.0,2482.0,'DES'
19400.0,19091.0,18978.0,19093.0,18912.0,18826.0,18875.0,18913.0,18957.0,18938.0,18912.0,18718.0,18778.0,18701.0,18650.0,18460.0,18258.0,17928.0,17859.0,17540.0,17491.0,17500.0,17299.0,17195.0,17060.0,16849.0,16789.0,16541.0,16271.0,16101.0,16441.0,15846.0,15768.0,15624.0,15524.0,15243.0,15008.0,14739.0,14539.0,14409.0,14276.0,14097.0,13940.0,13744.0,13532.0,13446.0,13350.0,13099.0,12917.0,12801.0,12689.0,12554.0,12445.0,12281.0,12229.0,12045.0,11976.0,11939.0,11964.0,11854.0,11781.0,11647.0,11578.0,11294.0,11263.0,11164.0,11011.0,10917.0,10763.0,10558.0,10652.0,'DES'
6614.0,6662.0,6642.0,6646.0,6537.0,6508.0,6413.0,6379.0,6368.0,6362.0,6311.0,6260.0,6216.0,6217.0,6188.0,6174.0,6139.0,6081.0,6065.0,6075.0,6043.0,5979.0,5941.0,5974.0,5949.0,5939.0,5948.0,5890.0,5843.0,5796.0,6004.0,5780.0,5741.0,6824.0,6798.0,6697.0,6733.0,6682.0,6647.0,6564.0,6403.0,6409.0,6386.0,6302.0,6236.0,6203.0,6211.0,6182.0,6196.0,6139.0,6092.0,6054.0,6004.0,5933.0,5879.0,5809.0,5765.0,5730.0,5678.0,5654.0,5609.0,5543.0,5652.0,5572.0,5553.0,5528.0,5520.0,5501.0,5490.0,5462.0,5445.0,'DES'
4163.0,4118.0,4093.0,4074.0,4077.0,4077.0,4061.0,4091.0,4094.0,4053.0,4060.0,4047.0,4064.0,4123.0,4117.0,4103.0,4087.0,4087.0,4074.0,4055.0,3996.0,4025.0,4005.0,3988.0,3970.0,3903.0,3879.0,3850.0,3829.0,3804.0,3774.0,3765.0,3766.0,3731.0,3734.0,3725.0,3751.0,3676.0,3611.0,3596.0,3585.0,3512.0,3504.0,3451.0,3460.0,3436.0,3385.0,3341.0,3325.0,3264.0,3215.0,3174.0,3154.0,3154.0,3130.0,3118.0,3094.0,3048.0,3017.0,2992.0,2975.0,2945.0,2865.0,2826.0,2766.0,2673.0,2673.0,2675.0,2653.0,2648.0,2628.0,'AHW'
16498.0,16427.0,16421.0,16349.0,16361.0,16368.0,16208.0,16159.0,16145.0,16102.0,16028.0,15819.0,15708.0,15667.0,15483.0,15469.0,15379.0,15290.0,15070.0,15092.0,15394.0,15490.0,15266.0,15188.0,15158.0,15447.0,15666.0,15767.0,15712.0,15609.0,15585.0,15507.0,15320.0,15202.0,15211.0,15071.0,14902.0,14761.0,14582.0,14440.0,14297.0,14339.0,14180.0,14071.0,13862.0,13758.0,13613.0,13466.0,13206.0,12967.0,12779.0,12530.0,12105.0,12105.0,12105.0,12026.0,11829.0,11771.0,11629.0,11546.0,11441.0,11262.0,11150.0,11034.0,10918.0,10751.0,10751.0,10647.0,10563.0,10434.0,10291.0,'AHW'
15074.0,14991.0,15018.0,15036.0,15107.0,15110.0,15156.0,15283.0,15474.0,15429.0,15450.0,15283.0,15199.0,15233.0,15440.0,15417.0,15479.0,15394.0,15269.0,15178.0,15230.0,15173.0,15052.0,14960.0,14893.0,14724.0,14657.0,14626.0,14693.0,14656.0,14569.0,14466.0,14387.0,14254.0,14160.0,14059.0,13938.0,13915.0,13580.0,13820.0,13727.0,13800.0,13799.0,13630.0,13562.0,13572.0,13575.0,13354.0,13172.0,12991.0,12974.0,12929.0,12810.0,12810.0,12648.0,12528.0,12501.0,12393.0,12275.0,12058.0,11779.0,11669.0,11541.0,11455.0,11210.0,10967.0,10967.0,10942.0,10802.0,10818.0,10581.0,'DES'
5202.0,5299.0,5314.0,5322.0,5303.0,5262.0,5267.0,5279.0,5391.0,5458.0,5309.0,5283.0,5259.0,5305.0,5221.0,5157.0,5204.0,5152.0,5120.0,5081.0,5062.0,5039.0,5005.0,4999.0,4957.0,4895.0,4841.0,4773.0,4709.0,4690.0,4697.0,4658.0,4602.0,4546.0,4514.0,4450.0,4334.0,4284.0,4212.0,4201.0,4060.0,3995.0,3962.0,3900.0,3865.0,3844.0,3710.0,3658.0,3589.0,3561.0,3519.0,3470.0,3401.0,3401.0,3372.0,3333.0,3283.0,3245.0,3219.0,3180.0,3098.0,3072.0,3041.0,2994.0,2966.0,2909.0,2909.0,2808.0,2738.0,2724.0,2747.0,'MHW'
3704.0,3704.0,3725.0,3764.0,3747.0,3745.0,3699.0,3692.0,3711.0,3717.0,3753.0,3735.0,3740.0,3751.0,3769.0,3757.0,3768.0,3729.0,3704.0,3690.0,3649.0,3613.0,3604.0,3592.0,3551.0,3519.0,3470.0,3427.0,3403.0,3379.0,3347.0,3428.0,3394.0,3342.0,3320.0,3273.0,3208.0,3185.0,3104.0,3017.0,3004.0,2994.0,2963.0,2921.0,2865.0,2841.0,2815.0,2782.0,2727.0,2727.0,2711.0,2685.0,2599.0,2599.0,2550.0,2490.0,2463.0,2419.0,2377.0,2374.0,2323.0,2289.0,2253.0,2262.0,2190.0,2114.0,2114.0,2083.0,2030.0,2026.0,2002.0,'MHW'
16854.0,16822.0,16751.0,16745.0,16764.0,16652.0,16758.0,16785.0,16808.0,16583.0,16486.0,16281.0,16174.0,16006.0,15852.0,15838.0,16002.0,16290.0,16534.0,16577.0,16657.0,16609.0,16538.0,16480.0,16480.0,16515.0,16512.0,16422.0,16258.0,16188.0,15941.0,15913.0,15819.0,15560.0,15481.0,15299.0,15225.0,15046.0,14843.0,15150.0,15153.0,14893.0,14625.0,14239.0,13929.0,13727.0,13616.0,13487.0,14132.0,13995.0,13796.0,13583.0,13346.0,13346.0,13257.0,13178.0,13164.0,13040.0,12899.0,13117.0,13048.0,12425.0,12251.0,12020.0,12090.0,11476.0,11476.0,11310.0,11272.0,11202.0,11172.0,'DES'
4919.0,4819.0,4799.0,4790.0,4764.0,4738.0,4695.0,4716.0,4583.0,4568.0,4583.0,4533.0,4535.0,4509.0,4465.0,4433.0,4387.0,4346.0,4310.0,4283.0,4234.0,4129.0,4077.0,4056.0,4019.0,4035.0,4004.0,3950.0,3903.0,3876.0,3976.0,3864.0,3835.0,3647.0,3566.0,3547.0,3506.0,3497.0,3480.0,3420.0,3339.0,3317.0,3271.0,3233.0,3238.0,3208.0,3189.0,3193.0,3159.0,3118.0,3068.0,3047.0,3013.0,2977.0,2945.0,2915.0,2920.0,2877.0,2827.0,2804.0,2779.0,2743.0,2720.0,2683.0,2610.0,2557.0,2496.0,2456.0,2401.0,2386.0,2367.0,'AHW'
59472.0,58911.0,58340.0,56896.0,56459.0,55794.0,55227.0,54964.0,54912.0,54616.0,54728.0,54532.0,54428.0,53671.0,53368.0,53272.0,53258.0,52972.0,52652.0,51867.0,51257.0,51018.0,42970.0,42770.0,42542.0,41960.0,41489.0,40823.0,40611.0,40336.0,39924.0,39561.0,39276.0,38613.0,38364.0,37884.0,37533.0,36399.0,33598.0,34534.0,34388.0,34108.0,33790.0,33572.0,33157.0,32973.0,32735.0,32505.0,32237.0,31919.0,31666.0,31753.0,31064.0,31069.0,30908.0,30457.0,30249.0,29991.0,29785.0,29757.0,29476.0,29073.0,28648.0,28308.0,28189.0,27437.0,27437.0,27136.0,26714.0,26407.0,26265.0,'MHW'
8011.0,8022.0,7999.0,8029.0,8113.0,8128.0,8133.0,8116.0,7982.0,7946.0,7970.0,7972.0,8130.0,8052.0,7984.0,7951.0,7928.0,7899.0,7884.0,7850.0,7878.0,7514.0,7538.0,7593.0,7579.0,7523.0,7600.0,7545.0,7513.0,7437.0,7125.0,7068.0,7034.0,6976.0,7007.0,6985.0,6917.0,6808.0,6676.0,6576.0,6512.0,6440.0,6402.0,6348.0,6350.0,6331.0,6318.0,6376.0,6271.0,6196.0,6174.0,6179.0,6213.0,6213.0,6224.0,6232.0,6230.0,6234.0,6173.0,6140.0,6123.0,6048.0,6002.0,5969.0,6126.0,6018.0,6018.0,5956.0,5913.0,5882.0,5876.0,'ARIMA'
6161.0,6138.0,6103.0,6109.0,6057.0,6051.0,6058.0,6132.0,6117.0,6097.0,6041.0,5971.0,5956.0,5958.0,5944.0,5886.0,5991.0,6021.0,5961.0,5920.0,5871.0,5916.0,5832.0,5790.0,5735.0,5710.0,5758.0,5835.0,5799.0,5730.0,5756.0,5647.0,5591.0,5491.0,5470.0,5399.0,5208.0,5119.0,5033.0,4986.0,4904.0,4824.0,4762.0,4637.0,4472.0,4458.0,4422.0,4297.0,4243.0,4229.0,4117.0,4078.0,4045.0,3971.0,3919.0,3873.0,3833.0,3831.0,3833.0,3860.0,3818.0,3797.0,3539.0,3458.0,3432.0,3393.0,3340.0,3319.0,3344.0,3279.0,3217.0,'DES'
13415.0,13268.0,13125.0,13030.0,12982.0,12875.0,12710.0,12638.0,12588.0,12593.0,12504.0,12477.0,12385.0,12269.0,12128.0,11993.0,11966.0,11992.0,12053.0,11998.0,12197.0,12256.0,12366.0,12348.0,12342.0,12344.0,12089.0,12056.0,12027.0,12060.0,11966.0,11913.0,11836.0,11672.0,11639.0,11496.0,11356.0,11258.0,11106.0,10915.0,10832.0,10715.0,10623.0,10512.0,10354.0,10221.0,10176.0,10147.0,9960.0,9885.0,9802.0,9751.0,9531.0,9531.0,9487.0,9427.0,9339.0,9254.0,9226.0,9103.0,9080.0,8941.0,8840.0,8667.0,8583.0,8478.0,8478.0,8425.0,8305.0,8327.0,8176.0,'AHW'
5008.0,4971.0,4930.0,4870.0,4784.0,4735.0,4708.0,4633.0,4627.0,4634.0,4616.0,4635.0,4583.0,4537.0,4436.0,4385.0,4295.0,4261.0,4243.0,4220.0,4216.0,4337.0,4278.0,4081.0,4278.0,4291.0,4252.0,4160.0,4135.0,4115.0,4172.0,4039.0,3964.0,3886.0,3848.0,3791.0,3728.0,3705.0,3617.0,3516.0,3462.0,3413.0,3387.0,3367.0,3342.0,3323.0,3303.0,3277.0,3257.0,3230.0,3206.0,3209.0,3172.0,3174.0,3158.0,3061.0,3043.0,3036.0,3017.0,2974.0,2962.0,2902.0,2877.0,2812.0,2796.0,2774.0,2716.0,2668.0,2654.0,2650.0,2594.0,'DES'
6778.0,6737.0,6678.0,6644.0,6606.0,6585.0,6586.0,6543.0,6479.0,6486.0,6491.0,6463.0,6424.0,6402.0,6368.0,6341.0,6316.0,6418.0,6396.0,6404.0,6415.0,6393.0,6395.0,6402.0,6333.0,6316.0,6321.0,6296.0,6244.0,6233.0,6194.0,6217.0,6163.0,6100.0,6094.0,6048.0,6063.0,6007.0,5914.0,5912.0,5880.0,5803.0,5700.0,5694.0,5652.0,5574.0,5522.0,5481.0,5470.0,5407.0,5393.0,5440.0,5302.0,5302.0,5218.0,5169.0,5113.0,4965.0,4862.0,4816.0,4739.0,4713.0,4653.0,4631.0,4610.0,4483.0,4483.0,4435.0,4418.0,4369.0,4341.0,'DES'
7344.0,7264.0,7239.0,7114.0,7031.0,6898.0,6939.0,6906.0,6840.0,6803.0,6691.0,6663.0,6623.0,6723.0,6685.0,6669.0,6666.0,7076.0,7038.0,6892.0,6660.0,6540.0,6534.0,6403.0,6326.0,6292.0,6135.0,6071.0,6022.0,5980.0,5913.0,5661.0,5602.0,5477.0,5465.0,5371.0,5328.0,5310.0,5294.0,5160.0,5054.0,5004.0,4983.0,4889.0,4798.0,4406.0,4387.0,4266.0,4231.0,4168.0,4118.0,4222.0,4108.0,4127.0,3810.0,3770.0,3761.0,3618.0,3472.0,3472.0,3380.0,3337.0,3292.0,3237.0,3217.0,3244.0,3287.0,3255.0,3233.0,3141.0,3001.0,'SES'
4164.0,4090.0,4016.0,3945.0,3912.0,3914.0,3899.0,3954.0,3963.0,3957.0,3966.0,3980.0,3950.0,4011.0,4064.0,4068.0,4084.0,4087.0,4065.0,4052.0,4133.0,4104.0,4085.0,4072.0,4031.0,4015.0,3991.0,3976.0,3985.0,4032.0,4045.0,4036.0,4001.0,3998.0,3964.0,3971.0,3969.0,3918.0,3870.0,3806.0,3762.0,3737.0,3702.0,3648.0,3626.0,3536.0,3528.0,3449.0,3415.0,3346.0,3390.0,3320.0,3150.0,3150.0,3063.0,2968.0,2943.0,2931.0,2849.0,2818.0,2752.0,2731.0,2704.0,2662.0,2652.0,2595.0,2595.0,2545.0,2499.0,2498.0,2515.0,'DES'
9757.0,9698.0,10010.0,10141.0,10289.0,10261.0,10274.0,10386.0,10486.0,10543.0,10553.0,10505.0,10497.0,10518.0,10395.0,10290.0,10077.0,9903.0,9682.0,9622.0,9496.0,9421.0,9378.0,9334.0,9182.0,9016.0,9094.0,8982.0,8910.0,8868.0,8405.0,8391.0,8194.0,8174.0,7986.0,7940.0,7803.0,7721.0,7668.0,7518.0,7211.0,7135.0,7093.0,6990.0,6967.0,6928.0,6865.0,6758.0,6607.0,6479.0,6379.0,6294.0,6018.0,6018.0,5995.0,5849.0,5621.0,5534.0,5459.0,5345.0,5296.0,5218.0,5116.0,4877.0,4756.0,4513.0,4513.0,4365.0,4340.0,4307.0,4282.0,'AHW'
